deltaphi: 2.2100558659217877 log Prob: -182.20976066261144 Param: [2.4588876951211806e-6, 224.700779967805, 2.433503765353496e6, -0.001521369526134119, 0.002240896472321346, 3.0303946785031695e-6, 365.25645314751074, 2.4336244021834987e6, 0.013003021462057725, 0.004460788759635497, 0.0007826115667671736, 4218.213569391057, 2.4390731414445923e6, 0.01487969775187687, -0.03620237910601191, -0.00010098444526647635, 0.00015496058806184804, 2.2100558659217877]
deltaphi: 2.2110614525139667 log Prob: -182.17424230896503 Param: [2.459131987065846e-6, 224.70077997107882, 2.4335037653534138e6, -0.0015714702396797103, 0.002294852477016499, 3.030115142221834e-6, 365.25645318011624, 2.433624402182944e6, 0.012962324267823781, 0.004506073166158115, 0.0007833514936964514, 4218.023082302701, 2.439072642861194e6, 0.015023044436796017, -0.03622934266323759, -9.965047225964675e-5, 0.00015549733692906092, 2.2110614525139667]
deltaphi: 2.212067039106145 log Prob: -182.1615787917099 Param: [2.457993036616688e-6, 224.7007799699869, 2.4335037653534757e6, -0.0016069385858641825, 0.002220192122828928, 3.0299130862122654e-6, 365.2564531771161, 2.433624402183038e6, 0.012936458401854433, 0.00444607789756457, 0.0007838657616860766, 4218.035067661181, 2.439073450123588e6, 0.01505327931220774, -0.036116425629580215, -0.00010115706855796647, 0.00015494523604739417, 2.212067039106145]
deltaphi: 2.213072625698324 log Prob: -182.13108058278243 Param: [2.4594237074821225e-6, 224.70077996755242, 2.433503765353495e6, -0.001474749469821054, 0.0022393240796698254, 3.0306777604698215e-6, 365.2564531464137, 2.433624402183476e6, 0.013039129365318765, 0.0044584549519137056, 0.0007820160617887769, 4218.140477076356, 2.439073238864894e6, 0.014800211884935044, -0.03621669281466717, -0.00010042800632501898, 0.00015534227264922055, 2.213072625698324]
deltaphi: 2.2140782122905027 log Prob: -182.10967954417941 Param: [2.459332381838154e-6, 224.70077997119927, 2.4335037653534105e6, -0.0014951461705257272, 0.0022339561228398143, 3.0305410138553238e-6, 365.2564531811002, 2.4336244021829413e6, 0.013022567127672654, 0.004453864903454984, 0.0007820266723229611, 4218.008920939247, 2.4390732403446306e6, 0.01481499858554087, -0.036211318567806974, -0.00010055143378069579, 0.00015521156021718152, 2.2140782122905027]
deltaphi: 2.2150837988826817 log Prob: -182.08841420639942 Param: [2.4589832499330582e-6, 224.70077996863893, 2.4335037653534645e6, -0.0015317143099870321, 0.002262356853933515, 3.0303204304508958e-6, 365.2564531542968, 2.4336244021833646e6, 0.012993595950837534, 0.004478584620215174, 0.0007826191017665569, 4218.089236674782, 2.439072858116848e6, 0.014889785997650201, -0.036250852024781094, -0.00010068120257357546, 0.00015503645998658842, 2.2150837988826817]
deltaphi: 2.2160893854748602 log Prob: -182.06520068038336 Param: [2.459572949973769e-6, 224.70077997154695, 2.433503765353385e6, -0.001502224220858242, 0.0022950647595297246, 3.030521200015584e-6, 365.2564531743118, 2.433624402183068e6, 0.013015833231166308, 0.004502881015333069, 0.0007819843375783782, 4217.876200009631, 2.439072698261568e6, 0.014827635835217344, -0.03628253709378591, -0.00010032086856782799, 0.00015506682560693718, 2.2160893854748602]
deltaphi: 2.217094972067039 log Prob: -182.04542973904165 Param: [2.459503723894863e-6, 224.70077997185078, 2.433503765353397e6, -0.001495259344563302, 0.002234065839954822, 3.0305621326234134e-6, 365.2564531827791, 2.433624402182928e6, 0.013023401414338418, 0.00445290652951655, 0.0007817538045705856, 4217.903726667573, 2.4390733512971574e6, 0.014762961481048055, -0.03620564625639018, -0.00010024024841595746, 0.0001553994329817364, 2.217094972067039]
deltaphi: 2.2181005586592177 log Prob: -182.02244145527126 Param: [2.459768143957386e-6, 224.70077997096405, 2.433503765353413e6, -0.0014948380792679193, 0.002226196456236733, 3.030539659679572e-6, 365.25645317087026, 2.433624402183056e6, 0.013022320113254863, 0.0044466084786371875, 0.0007815214588514778, 4217.97071117255, 2.4390733322031526e6, 0.01471487175853344, -0.036236739411451, -9.943887291529677e-5, 0.00015592959552541182, 2.2181005586592177]
deltaphi: 2.2191061452513967 log Prob: -182.00617021871773 Param: [2.4599622444513872e-6, 224.70077997266404, 2.4335037653533504e6, -0.001496982588112251, 0.002326303680783829, 3.0305650641336603e-6, 365.2564531844285, 2.4336244021828873e6, 0.013019749683584736, 0.004528633623423813, 0.0007820908958471666, 4217.922220679628, 2.4390724274368957e6, 0.014875780335123222, -0.0363004096629969, -9.972213939379684e-5, 0.0001552847747961208, 2.2191061452513967]
deltaphi: 2.2201117318435752 log Prob: -181.9967367831989 Param: [2.458793558816053e-6, 224.70077996891928, 2.4335037653534673e6, -0.0015245949276644038, 0.002266798448290864, 3.0303913109079963e-6, 365.2564531667319, 2.4336244021832054e6, 0.013000260405664382, 0.004483276837357917, 0.0007831427278661776, 4218.028595477202, 2.4390729491176866e6, 0.015008549706507522, -0.03619962362433328, -0.00010116711827112, 0.00015473855398072785, 2.2201117318435752]
deltaphi: 2.221117318435754 log Prob: -181.98129643314394 Param: [2.458556536208142e-6, 224.70077996655334, 2.433503765353546e6, -0.001508626379884563, 0.002211527589225402, 3.0304891874673884e-6, 365.2564531557677, 2.433624402183359e6, 0.013013908612069773, 0.004437998005688212, 0.000783245866036059, 4218.199829512084, 2.4390735694533563e6, 0.014984150389681011, -0.03611778723066033, -0.00010126864619865892, 0.00015497867648235668, 2.221117318435754]
deltaphi: 2.2221229050279327 log Prob: -181.9634558482058 Param: [2.4588059861407993e-6, 224.70077996994814, 2.4335037653534473e6, -0.0015723655646926928, 0.0022633392857991748, 3.030097592759059e-6, 365.2564531719289, 2.43362440218311e6, 0.0129625737450237, 0.004480761836687136, 0.0007833934850292748, 4218.085397640122, 2.439072849640723e6, 0.01501622998349149, -0.036206457364706394, -0.00010047405569621896, 0.00015510832019941645, 2.2221229050279327]
deltaphi: 2.2231284916201117 log Prob: -181.9516704378571 Param: [2.4580995850398477e-6, 224.70077996615737, 2.4335037653535604e6, -0.0016021476077652294, 0.0022347110133285773, 3.029934350274981e-6, 365.25645315472724, 2.433624402183367e6, 0.012941288935806709, 0.004460758253449975, 0.0007848456122160174, 4218.356220129833, 2.43907316994887e6, 0.015222166788122897, -0.03610914323903978, -0.0001008823454592241, 0.00015504977856901285, 2.2231284916201117]
deltaphi: 2.2241340782122907 log Prob: -181.93440709546675 Param: [2.459475922435864e-6, 224.70077997357265, 2.4335037653533434e6, -0.001560035575854992, 0.0023023093083771214, 3.0301713494812354e-6, 365.2564531922813, 2.4336244021827695e6, 0.012970560317096915, 0.004510831652015427, 0.000782662425106971, 4217.884864084488, 2.4390725581412935e6, 0.01492838872232326, -0.036270219581555886, -9.960791122578295e-5, 0.00015540726584906117, 2.2241340782122907]
deltaphi: 2.2251396648044692 log Prob: -181.9250364441646 Param: [2.459321346610935e-6, 224.70077997139342, 2.4335037653534147e6, -0.0014925512541146605, 0.002217073631346874, 3.0305612105562503e-6, 365.25645318676305, 2.433624402182837e6, 0.013025108031186094, 0.004439530703984316, 0.000781915407656169, 4217.9569518406, 2.4390735672955625e6, 0.01477153015389965, -0.036183206080845895, -0.00010026942915152183, 0.00015549113640793788, 2.2251396648044692]
deltaphi: 2.226145251396648 log Prob: -181.91697003207858 Param: [2.459102092452841e-6, 224.70077996901608, 2.4335037653534715e6, -0.0014693769238690695, 0.002210998019744017, 3.0306852506421803e-6, 365.256453162281, 2.433624402183262e6, 0.013043163881274526, 0.004435670196471839, 0.0007819159857070908, 4217.989702613229, 2.4390734924810063e6, 0.014796770666231968, -0.036188805403157755, -0.00010109822878013268, 0.00015504193247392294, 2.226145251396648]
deltaphi: 2.2271508379888267 log Prob: -181.90957961246852 Param: [2.4585823936725937e-6, 224.70077997046903, 2.4335037653534333e6, -0.0015221743345432137, 0.0022423696200111185, 3.0303725169955624e-6, 365.25645317324637, 2.433624402183112e6, 0.013000712604048786, 0.004461324962131583, 0.0007825248411252409, 4217.956483641461, 2.43907317463848e6, 0.014887306321412557, -0.036212239992726, -0.00010182005887169991, 0.000154403949305693, 2.2271508379888267]
deltaphi: 2.2281564245810057 log Prob: -181.89675258838636 Param: [2.4587047606290386e-6, 224.70077997115573, 2.433503765353431e6, -0.001600545081916943, 0.0022649376071834856, 3.0299360509218866e-6, 365.25645318430713, 2.433624402182882e6, 0.012940324096539724, 0.004483379555234058, 0.0007840992977409154, 4217.998127357478, 2.439072914834585e6, 0.01514357262159041, -0.036170519842027765, -9.976465599568696e-5, 0.00015555413300214803, 2.2281564245810057]
deltaphi: 2.2291620111731842 log Prob: -181.8918965559204 Param: [2.4590136653136068e-6, 224.70077996900073, 2.433503765353451e6, -0.0015336049718121304, 0.0022520972313078507, 3.0302803011238985e-6, 365.2564531652899, 2.433624402183205e6, 0.012991932602255648, 0.004471214858501478, 0.0007827574608804242, 4218.0189087818035, 2.439072706521095e6, 0.014952027552142056, -0.03628004406866303, -0.00010092849544287829, 0.00015484313265989083, 2.2291620111731842]
deltaphi: 2.230167597765363 log Prob: -181.88617719628644 Param: [2.4585773703474397e-6, 224.70077996738675, 2.4335037653535237e6, -0.0015434763438384967, 0.0022181180778617234, 3.0302688073108938e-6, 365.25645315902244, 2.4336244021833395e6, 0.012986761956235411, 0.004444025108213674, 0.0007832651533622822, 4218.154632797446, 2.4390733678046344e6, 0.014976635543182295, -0.03614702428045522, -0.0001012236288300037, 0.00015488539248479668, 2.230167597765363]
deltaphi: 2.2311731843575417 log Prob: -181.87959669937433 Param: [2.4594041918196405e-6, 224.7007799704029, 2.433503765353441e6, -0.0015096098956138358, 0.002213958994580738, 3.030437119300076e-6, 365.25645318424785, 2.4336244021828943e6, 0.013011771531447934, 0.004438835036102626, 0.0007822825405533826, 4217.92349050564, 2.4390733976781606e6, 0.014847060287229197, -0.036191999948888456, -0.00010005983169324452, 0.00015557678225545804, 2.2311731843575417]
deltaphi: 2.2321787709497207 log Prob: -181.87662734891398 Param: [2.458749508609936e-6, 224.7007799670571, 2.433503765353519e6, -0.0015404874165848982, 0.0022571987554969144, 3.0303082719121495e-6, 365.2564531469891, 2.4336244021835034e6, 0.012988115342706278, 0.004475666850523598, 0.0007833911503570326, 4218.21344437412, 2.4390730016954327e6, 0.015021314628714588, -0.036181721402834176, -0.00010087300574870415, 0.00015497450001557042, 2.2321787709497207]
deltaphi: 2.2331843575418993 log Prob: -181.8731336887787 Param: [2.4590464940985425e-6, 224.7007799712033, 2.433503765353414e6, -0.001575645539574834, 0.0022827056317858883, 3.030076793916734e-6, 365.2564531696326, 2.4336244021831173e6, 0.012958648753177818, 0.004495324496632036, 0.0007830774635407057, 4218.023645945681, 2.439072734799604e6, 0.014965493361250757, -0.03623547150382992, -9.967588459769456e-5, 0.0001555568117305564, 2.2331843575418993]
deltaphi: 2.2341899441340782 log Prob: -181.87196748909756 Param: [2.4591549567114367e-6, 224.70077996879905, 2.4335037653534706e6, -0.0014970068487600854, 0.002248919451637916, 3.030554324041832e-6, 365.2564531586465, 2.433624402183305e6, 0.013021532711374222, 0.004466530464466725, 0.0007823331572991437, 4218.1112423734285, 2.439073202248622e6, 0.014847993199075125, -0.03619962296227255, -0.00010071690664994809, 0.0001551075594862154, 2.2341899441340782]
deltaphi: 2.2351955307262568 log Prob: -181.87139150438963 Param: [2.458958602236367e-6, 224.70077997150742, 2.433503765353414e6, -0.0015667679474248863, 0.002284526985578944, 3.0301355479455864e-6, 365.25645318216664, 2.433624402182977e6, 0.012965899370063092, 0.004497054840722701, 0.0007830872360635656, 4217.963576008496, 2.4390727973166998e6, 0.01497860530245354, -0.03620882001448204, -0.00010035378875296089, 0.00015507570318593942, 2.2351955307262568]
deltaphi: 2.2362011173184357 log Prob: -181.87187791760948 Param: [2.459038640425834e-6, 224.7007799683939, 2.433503765353483e6, -0.0015061508911248733, 0.002277735715354766, 3.0305014190455308e-6, 365.2564531630033, 2.433624402183253e6, 0.013014210054334183, 0.004491668676991895, 0.0007831663736867948, 4218.044932476112, 2.4390729418255077e6, 0.015022295729082995, -0.036189792537045094, -0.00010072260675530567, 0.00015498855150799696, 2.2362011173184357]
deltaphi: 2.2372067039106147 log Prob: -181.8735680718304 Param: [2.4592253398627266e-6, 224.70077996975763, 2.433503765353441e6, -0.001524635020089838, 0.0022837584044205295, 3.030390779347213e-6, 365.25645316783374, 2.433624402183162e6, 0.012999041570330423, 0.004495835269620973, 0.00078292778990963, 4218.02023967988, 2.439072755035504e6, 0.0149803481662935, -0.03623589906512618, -0.00010035903124732438, 0.00015512074267061556, 2.2372067039106147]
deltaphi: 2.2382122905027932 log Prob: -181.87635768989384 Param: [2.4590992824608694e-6, 224.7007799681935, 2.433503765353495e6, -0.001521637018179544, 0.0022349622890902978, 3.0304091117053374e-6, 365.25645316266196, 2.433624402183233e6, 0.013003334155410391, 0.004456753554312045, 0.0007829580403926065, 4218.066016137484, 2.4390732726125107e6, 0.014954602857797483, -0.036170069346073364, -0.00010028140016017532, 0.0001554211826430489, 2.2382122905027932]
deltaphi: 2.239217877094972 log Prob: -181.8786757999522 Param: [2.4589357163631157e-6, 224.70077996615376, 2.433503765353541e6, -0.0014463487321407053, 0.0021812132980373877, 3.0308096399953567e-6, 365.25645314305524, 2.433624402183543e6, 0.013061136088540483, 0.0044110773689300066, 0.0007817104838835301, 4218.2000237536795, 2.4390737941752435e6, 0.014732520315136709, -0.03617265840357435, -0.00010175222869924355, 0.00015479344389097402, 2.239217877094972]
deltaphi: 2.2402234636871508 log Prob: -181.88515745690245 Param: [2.4590655730989007e-6, 224.70077996873073, 2.4335037653534813e6, -0.0015285231965861434, 0.0022271984064498834, 3.0303513668153906e-6, 365.2564531620578, 2.433624402183224e6, 0.012997468013583348, 0.0044490052106436586, 0.0007827325998364816, 4218.139722995292, 2.4390733796253866e6, 0.014889362821540051, -0.03617091755303163, -0.0001001792526149384, 0.00015552328727370327, 2.2402234636871508]
deltaphi: 2.2412290502793297 log Prob: -181.8910733216773 Param: [2.4592172041563032e-6, 224.70077996721398, 2.433503765353512e6, -0.0015212779282026217, 0.002228152088004411, 3.030381266652982e-6, 365.25645315826847, 2.4336244021832948e6, 0.01300312930209966, 0.0044517996023829606, 0.0007829218924799009, 4218.052743426508, 2.4390731327054063e6, 0.014954942597178032, -0.036210798679883104, -0.00010014824892125931, 0.00015550111431399905, 2.2412290502793297]
deltaphi: 2.2422346368715083 log Prob: -181.8975285689281 Param: [2.4585682788981704e-6, 224.70077996966427, 2.433503765353474e6, -0.0015881446063717207, 0.0022466095066536657, 3.030007870557034e-6, 365.2564531743492, 2.4336244021830694e6, 0.012950610501590016, 0.004468104315945058, 0.0007838410256128689, 4218.0450156948755, 2.4390731256855153e6, 0.015084391813136023, -0.03615311334736875, -0.00010029988062483225, 0.00015531531740974527, 2.2422346368715083]
deltaphi: 2.2432402234636872 log Prob: -181.90530949617596 Param: [2.460042495329335e-6, 224.70077997033206, 2.43350376535339e6, -0.0014441545133257938, 0.002288722528505432, 3.0308410808559495e-6, 365.2564531627434, 2.43362440218321e6, 0.013060682523681049, 0.004496642811766265, 0.0007811306029245426, 4218.034974321353, 2.439072577762639e6, 0.014707962036889705, -0.03634328940176122, -0.00010050634897605217, 0.00015498779479009605, 2.2432402234636872]
deltaphi: 2.2442458100558658 log Prob: -181.91569802098195 Param: [2.4592321336024955e-6, 224.700779968003, 2.433503765353505e6, -0.0015159535284722154, 0.0022301662493525633, 3.030423445460694e-6, 365.2564531589443, 2.4336244021832757e6, 0.013006786482349137, 0.004452568716956779, 0.0007828747386041928, 4218.134662539761, 2.4390733602633364e6, 0.014927259377254328, -0.03615928376902596, -9.9919690522319e-5, 0.00015568772659366954, 2.2442458100558658]
deltaphi: 2.2452513966480447 log Prob: -181.92527511251674 Param: [2.458854313749015e-6, 224.7007799692178, 2.43350376535347e6, -0.0015710737585245447, 0.0022395447516130704, 3.0300881327730198e-6, 365.2564531763235, 2.433624402182998e6, 0.012963934272494088, 0.004462699024538445, 0.0007837034338490259, 4218.030831594552, 2.4390730581438798e6, 0.015061943489499961, -0.03618458945195189, -9.9961812542591e-5, 0.00015554873060117603, 2.2452513966480447]
deltaphi: 2.2462569832402233 log Prob: -181.9314475446315 Param: [2.4587742067554203e-6, 224.70077996869963, 2.433503765353481e6, -0.001477702013834407, 0.00220795773675413, 3.0306464730027823e-6, 365.2564531656201, 2.4336244021832207e6, 0.01303731504515103, 0.004432760658470914, 0.0007821125781475678, 4218.01303230922, 2.4390736175427004e6, 0.014804486381599341, -0.0361677450342263, -0.00010170686259444365, 0.0001546792763123341, 2.2462569832402233]
deltaphi: 2.2472625698324022 log Prob: -181.94736954406233 Param: [2.4591516261434583e-6, 224.70077997186732, 2.433503765353394e6, -0.0015679942368717794, 0.0022803204417890218, 3.030115254466539e-6, 365.25645319937956, 2.433624402182676e6, 0.012965449549997279, 0.004495036870344597, 0.0007835235577195564, 4217.755395613675, 2.439072636928661e6, 0.015094940077402768, -0.036243643395919074, -0.00010008343677314097, 0.000155193444855266, 2.2472625698324022]
deltaphi: 2.248268156424581 log Prob: -181.95644001846478 Param: [2.4589246255817568e-6, 224.70077996620185, 2.4335037653535353e6, -0.0014700377581521372, 0.002228658476672594, 3.030711130187196e-6, 365.2564531370667, 2.433624402183667e6, 0.01304322607616266, 0.0044498750191187585, 0.0007822913528062754, 4218.1972148865425, 2.439073375628107e6, 0.014846142207355438, -0.03618280016699822, -0.00010148941350374785, 0.00015476569471926886, 2.248268156424581]
deltaphi: 2.2492737430167598 log Prob: -181.97276052288225 Param: [2.4589451339241388e-6, 224.7007799702621, 2.43350376535344e6, -0.0015518422671899977, 0.0022586682247580482, 3.030221709444433e-6, 365.25645317513096, 2.4336244021830508e6, 0.012978477671140923, 0.004475917001329629, 0.0007830268718300192, 4218.0415481006285, 2.439072999015481e6, 0.014968729888757562, -0.03620030882493913, -0.00010051192344454896, 0.00015511019204929508, 2.2492737430167598]
deltaphi: 2.2502793296089387 log Prob: -181.9862651283347 Param: [2.4586674471212325e-6, 224.700779967533, 2.4335037653535106e6, -0.0015430861030625365, 0.00225101820016535, 3.0302954279347763e-6, 365.256453150302, 2.4336244021834508e6, 0.012986729618100015, 0.004470556535814295, 0.00078340533235754, 4218.263429327146, 2.4390731227209866e6, 0.015009327972573963, -0.03616202731699476, -0.00010089639891808553, 0.00015499155563615362, 2.2502793296089387]
deltaphi: 2.2512849162011173 log Prob: -182.00015678344948 Param: [2.4583358960897813e-6, 224.7007799686281, 2.433503765353483e6, -0.0015814989068709997, 0.002315921246053496, 3.0301099640710107e-6, 365.256453164731, 2.4336244021832673e6, 0.012956030004207662, 0.0045253492009292955, 0.0007845223584186589, 4218.14828857554, 2.4390725494569833e6, 0.01523529095871485, -0.036173533119973726, -0.00010119838830804269, 0.00015453927707780366, 2.2512849162011173]
deltaphi: 2.2522905027932962 log Prob: -182.02135128282936 Param: [2.4594023185003054e-6, 224.70077997124125, 2.4335037653534072e6, -0.0015174278008811323, 0.0022557184392370845, 3.0304060357998395e-6, 365.2564531892795, 2.4336244021828114e6, 0.013004940255284772, 0.004473302942773318, 0.0007825413388545963, 4217.884310655326, 2.4390729772276054e6, 0.014911572986041025, -0.03623394252699074, -0.00010013312311156299, 0.00015533227860074276, 2.2522905027932962]
deltaphi: 2.2532960893854748 log Prob: -182.03887638488237 Param: [2.45905069069342e-6, 224.7007799686664, 2.4335037653534827e6, -0.001530299963531916, 0.002243065782499881, 3.0303521811910397e-6, 365.25645316394525, 2.433624402183203e6, 0.01299576321217679, 0.004463409116444834, 0.0007830298089153603, 4218.137203907849, 2.4390731766173188e6, 0.01496366907125412, -0.03618132274344012, -0.00010020955413012255, 0.00015543070068599338, 2.2532960893854748]
deltaphi: 2.2543016759776537 log Prob: -182.05657284730162 Param: [2.4587965108563494e-6, 224.70077996789803, 2.433503765353509e6, -0.0015492850448379466, 0.0022599106091579476, 3.030258483680752e-6, 365.25645316076015, 2.4336244021832813e6, 0.01298158584027852, 0.004478271752849655, 0.0007837538096367542, 4218.152277546581, 2.439073094078747e6, 0.01507929917631933, -0.03614513848537448, -0.0001003420885291156, 0.0001553010591920388, 2.2543016759776537]
deltaphi: 2.2553072625698323 log Prob: -182.07595418098282 Param: [2.4594497341834338e-6, 224.70077996753045, 2.433503765353489e6, -0.001494579467378478, 0.0022474314515046993, 3.0305326844923925e-6, 365.25645315948344, 2.4336244021832654e6, 0.013023242867674735, 0.004467062689827118, 0.0007826877096864998, 4218.038363088807, 2.43907293448278e6, 0.014947409967119098, -0.036245087440163186, -0.00010029562077419138, 0.00015531604604611084, 2.2553072625698323]
deltaphi: 2.2563128491620112 log Prob: -182.09511187085468 Param: [2.458825053180522e-6, 224.70077996790778, 2.433503765353512e6, -0.0015282823362745969, 0.002205273705843518, 3.0303582130989645e-6, 365.2564531603185, 2.4336244021832547e6, 0.01299819843790261, 0.0044325045038026804, 0.00078299901842843, 4218.259585324316, 2.4390735900739166e6, 0.014919173417416682, -0.0361270475281333, -0.00010053548238026365, 0.00015541298386674066, 2.2563128491620112]
deltaphi: 2.25731843575419 log Prob: -182.1168262219733 Param: [2.4594723065242796e-6, 224.70077997219258, 2.4335037653533905e6, -0.0014776131040167746, 0.002245581125813436, 3.030664538554567e-6, 365.2564531849626, 2.4336244021829073e6, 0.013036129492566278, 0.0044619067210335175, 0.0007815835157423014, 4217.81481333054, 2.439073328528499e6, 0.014748756094755296, -0.03620790650495548, -0.0001003782782581122, 0.00015530121947324293, 2.25731843575419]
deltaphi: 2.2583240223463688 log Prob: -182.14277530003827 Param: [2.458904073682068e-6, 224.70077996873195, 2.433503765353496e6, -0.0015700563284364835, 0.0022411267921868716, 3.0301092680478084e-6, 365.2564531803777, 2.4336244021829483e6, 0.012965237920703348, 0.004464734789135098, 0.0007840413671011463, 4217.958536436643, 2.439073170017752e6, 0.015122664893638893, -0.03614039593986861, -9.956309411538486e-5, 0.00015580550222714124, 2.2583240223463688]
deltaphi: 2.2593296089385473 log Prob: -182.16000330026188 Param: [2.458998955847508e-6, 224.70077996928828, 2.433503765353478e6, -0.0015137369146656506, 0.0022243118473552303, 3.0304440722045187e-6, 365.2564531738675, 2.4336244021830847e6, 0.013008925983197663, 0.004447753389450378, 0.0007827830902174851, 4217.932933142705, 2.4390734289382375e6, 0.01493168808475257, -0.03615837340088046, -0.00010052562443804418, 0.00015531062730964987, 2.2593296089385473]
