Period: 4176.288843850493 log Prob: -39.90434911411128 Param: [1.7510452573240926e-6, 224.70111110082456, 2.4335037628236227e6, -0.030650876963880223, -0.038979604968926086, 1.579730587575178e-6, 365.2575366331431, 2.433624395040594e6, -0.0639091172269112, -0.04126661177051688, 0.0010506086793924474, 4176.288843850493, 2.436202045080947e6, -0.11808748568996288, 0.2245912296207671]
Period: 4177.539786621901 log Prob: -39.90360156135687 Param: [1.751349355576057e-6, 224.7011117507096, 2.433503762818204e6, -0.03060501432190225, -0.03935554588879914, 1.5795246613769822e-6, 365.25753899424086, 2.4336243950289683e6, -0.0638695526387991, -0.04154116320534726, 0.0010475536098716062, 4177.539786621901, 2.440379490096659e6, -0.1197107572568182, 0.22515359953437275]
Period: 4178.791104093885 log Prob: -39.90285409391346 Param: [1.7526015695451064e-6, 224.70111235397792, 2.433503762813178e6, -0.030366727476677246, -0.03918129617764718, 1.58046701625759e-6, 365.2575421975149, 2.433624395013332e6, -0.06363632503172816, -0.04139149869851105, 0.001053503580555368, 4178.791104093885, 2.4362011415136796e6, -0.11890502997772202, 0.22440114650324958]
Period: 4180.0427963786715 log Prob: -39.902112312590475 Param: [1.7515348921507107e-6, 224.7011127771194, 2.433503762809708e6, -0.030372419967709736, -0.038958106548228795, 1.5807785702216054e-6, 365.257544522977, 2.4336243950022487e6, -0.06364693055306606, -0.04122237415413181, 0.0010570605334351859, 4180.0427963786715, 2.4362018804562693e6, -0.11834525060198059, 0.224334702840796]
Period: 4181.294863588536 log Prob: -39.901364743927424 Param: [1.7581257373291606e-6, 224.70111327183778, 2.4335037628053552e6, -0.029609563658369042, -0.03861842932541597, 1.5825857090200542e-6, 365.2575477549475, 2.4336243949856926e6, -0.06290841819524037, -0.040880654459077265, 0.0010720151628204819, 4181.294863588536, 2.436197085047171e6, -0.11581167248829005, 0.22114824709927172]
Period: 4182.547305835779 log Prob: -39.90061448937967 Param: [1.7585506232023698e-6, 224.70111398774748, 2.433503762799403e6, -0.02949047290905004, -0.0387538683940278, 1.583014633178315e-6, 365.25755081404367, 2.43362439497074e6, -0.06279111703975272, -0.04097713429949845, 0.0010721091476803505, 4182.547305835779, 2.436196810550464e6, -0.11661161079775544, 0.22135042949111386]
Period: 4183.800123232743 log Prob: -39.899865096204394 Param: [1.7590614122734405e-6, 224.70111444616626, 2.4335037627955223e6, -0.029262449548588632, -0.038349535376874966, 1.583991911200228e-6, 365.25755360083144, 2.4336243949571257e6, -0.062580367170833, -0.04064973940748734, 0.0010807613449035772, 4183.800123232743, 2.4403796054537543e6, -0.11510447134443529, 0.22015154950659233]
Period: 4185.053315891791 log Prob: -39.89911307839098 Param: [1.7569989619084913e-6, 224.70111523708664, 2.4335037627888946e6, -0.02939011659676443, -0.038649623030257936, 1.582865810906726e-6, 365.25755674258255, 2.4336243949419223e6, -0.06272769127008532, -0.040908707254562054, 0.0010762330318777598, 4185.053315891791, 2.4361976493979166e6, -0.1167534146388297, 0.22152057222517474]
Period: 4186.306883925328 log Prob: -39.8983621837195 Param: [1.7587507003077547e-6, 224.70111553885647, 2.4335037627864447e6, -0.02917126794365069, -0.038389410733171474, 1.5840980729555141e-6, 365.2575586413324, 2.433624394932749e6, -0.06250066891152484, -0.040672584043182955, 0.0010838247416319641, 4186.306883925328, 2.436196525368201e6, -0.11535774178886837, 0.22035396427765006]
Period: 4187.560827445794 log Prob: -39.897612402041105 Param: [1.7593465000372448e-6, 224.70111622887651, 2.43350376278063e6, -0.029110802627779556, -0.03849265123401101, 1.5846306337081575e-6, 365.257561569881, 2.4336243949182723e6, -0.06241772731067772, -0.040743016054829176, 0.0010840217677290877, 4187.560827445794, 2.4361963428845103e6, -0.11612647882932917, 0.2205208041375263]
Period: 4188.815146565664 log Prob: -39.896858281499696 Param: [1.7620284932916014e-6, 224.701116928021, 2.433503762774685e6, -0.028714497313940674, -0.03839770480187755, 1.5849119280284323e-6, 365.25756523036756, 2.4336243949000854e6, -0.06206414945236058, -0.040640644420022125, 0.0010914892564235109, 4188.815146565664, 2.436194627613652e6, -0.11521101208857441, 0.21932539440594287]
Period: 4190.069841397434 log Prob: -39.896107845048206 Param: [1.7637042066325078e-6, 224.7011172329329, 2.4335037627720777e6, -0.02826153968133131, -0.037917625134952095, 1.5860373091557785e-6, 365.2575675612954, 2.433624394888697e6, -0.06166244437208058, -0.04023058475022752, 0.00110370572804425, 4190.069841397434, 2.436191986842967e6, -0.11307194069228756, 0.21722016749071615]
Period: 4191.324912053648 log Prob: -39.89535171312685 Param: [1.7620777067217494e-6, 224.7011177889643, 2.4335037627675333e6, -0.028394586236700374, -0.03799790850559492, 1.5860048916691876e-6, 365.2575698902955, 2.4336243948774463e6, -0.06178242314086318, -0.04029441883831423, 0.0011023746555969376, 4191.324912053648, 2.436193421292004e6, -0.11371114178097935, 0.21797753261541192]
Period: 4192.580358646878 log Prob: -39.89459736404474 Param: [1.7640523224331445e-6, 224.70111844016594, 2.433503762761989e6, -0.02814071085944303, -0.037878879389724444, 1.5867684970812861e-6, 365.2575732617551, 2.433624394860837e6, -0.06153538679478515, -0.04018826721088518, 0.0011081678583778308, 4192.580358646878, 2.4361923252664693e6, -0.11317801951729509, 0.21719646598765918]
Period: 4193.836181289729 log Prob: -39.89384173149618 Param: [1.7654138624856908e-6, 224.70111920964024, 2.433503762755465e6, -0.027821626245312394, -0.037884279328066914, 1.5866774987279148e-6, 365.2575771151644, 2.433624394841742e6, -0.0612651998803521, -0.04017451413764872, 0.0011130956341079163, 4193.836181289729, 2.436191328395998e6, -0.11289532471022631, 0.2165728122004728]
Period: 4195.092380094847 log Prob: -39.89308574608674 Param: [1.764160895525828e-6, 224.70111968423507, 2.433503762751575e6, -0.027774432137544904, -0.03774146538601362, 1.5871371934017212e-6, 365.25757941684077, 2.4336243948308006e6, -0.06123037054493467, -0.040061626173224146, 0.0011164014341138997, 4195.092380094847, 2.436191261086166e6, -0.11265412017722212, 0.21636089781758056]
Period: 4196.348955174895 log Prob: -39.892334354958926 Param: [1.7667302752820162e-6, 224.7011200315235, 2.433503762748563e6, -0.027477913511073752, -0.03722715572130059, 1.588544975054048e-6, 365.2575821152799, 2.4336243948173616e6, -0.06092318264630496, -0.039628046209472544, 0.0011293428016801805, 4196.348955174895, 2.436189704239005e6, -0.1101631674289428, 0.21447571982307403]
Period: 4197.605906642587 log Prob: -39.891573746404845 Param: [1.7676521585813534e-6, 224.70112070282426, 2.4335037627429217e6, -0.027251254637860402, -0.0371958448378506, 1.5889927796159407e-6, 365.25758529336395, 2.433624394801711e6, -0.0607166039602785, -0.0395845061864904, 0.0011329784087046068, 4197.605906642587, 2.436188820077566e6, -0.11018792938105663, 0.21406214825923117]
Period: 4198.8632346106615 log Prob: -39.89081554181425 Param: [1.7694671781612546e-6, 224.7011216123451, 2.4335037627353473e6, -0.027071095547557926, -0.03759126825759258, 1.589657947544462e-6, 365.25758883275734, 2.433624394784206e6, -0.060528525681536674, -0.03986902349395909, 0.0011313385180356647, 4198.8632346106615, 2.4361877080896394e6, -0.11171180770661078, 0.2142474049415536]
Period: 4200.1209391919 log Prob: -39.89005272652857 Param: [1.771169897648397e-6, 224.70112200583682, 2.4335037627319526e6, -0.026838891187865945, -0.03720228304064595, 1.5902308787421508e-6, 365.2575914671799, 2.4336243947712583e6, -0.06030260399154406, -0.039547605637427194, 0.001141102438881593, 4200.1209391919, 2.4361869527269895e6, -0.10988948017405567, 0.21302514816367268]
Period: 4201.379020499101 log Prob: -39.8892935561898 Param: [1.7718186684681952e-6, 224.70112265613685, 2.4335037627264913e6, -0.02669669756146345, -0.03729948027694153, 1.590324879878782e-6, 365.25759446097794, 2.4336243947565802e6, -0.06017906784708183, -0.03961263208271447, 0.001142683346705737, 4201.379020499101, 2.4361866532681347e6, -0.11025831184055496, 0.2129673893651067]
Period: 4202.6374786451115 log Prob: -39.88853769809473 Param: [1.769876086863909e-6, 224.70112311470814, 2.433503762722696e6, -0.02669975344523861, -0.03731213385714708, 1.5899595616607892e-6, 365.2575963815895, 2.433624394747416e6, -0.06021604077053126, -0.03962012812574574, 0.0011427779447229502, 4202.6374786451115, 2.4361870099922344e6, -0.11075745760815214, 0.21321772802108294]
Period: 4203.896313742808 log Prob: -39.16583420744077 Param: [9.359020088312313e-6, 224.70127098942038, 2.4335037614614903e6, 0.19199398361771336, -0.09376746546163649, 1.7421280532870546e-6, 365.2580377974725, 2.433624392502596e6, 0.14670846389263087, -0.08018823518430541, -0.0005861363276560705, 4203.896313742808, 2.439755099057518e6, 0.7505235491332481, 0.5317608696221479]
Period: 4205.155525905101 log Prob: -39.88701297971109 Param: [1.7744952215391407e-6, 224.7011244397497, 2.4335037627115725e6, -0.02629302784386195, -0.03711502998174954, 1.5923156206321147e-6, 365.2576030530496, 2.433624394714347e6, -0.0597567864725206, -0.039411938626826744, 0.0011553061295756283, 4205.155525905101, 2.436185051300689e6, -0.10941007791775151, 0.21165828985851656]
Period: 4206.4151152449385 log Prob: -39.163291070499035 Param: [9.30351742303538e-6, 224.701270560898, 2.433503761465313e6, 0.19158797151589868, -0.0941848943723494, 1.7427545331991158e-6, 365.2580365033486, 2.4336243925107084e6, 0.1462757886509631, -0.08052276089929292, -0.0005848570079406052, 4206.4151152449385, 2.4397587242242983e6, 0.7511468994373988, 0.5324596568579919]
Period: 4207.675081875289 log Prob: -39.8854850751373 Param: [1.7770892536013281e-6, 224.70112568171422, 2.4335037627010527e6, -0.025759877272387793, -0.03669392756255048, 1.5931982239566897e-6, 365.25761005313745, 2.4336243946799333e6, -0.05927488128433858, -0.03904802546330441, 0.0011717844942829639, 4207.675081875289, 2.4361827511977227e6, -0.1073278543789369, 0.20959960818549556]
Period: 4208.935425909168 log Prob: -39.88471933474431 Param: [1.777919636216632e-6, 224.70112615072563, 2.433503762697067e6, -0.025521435544435978, -0.03659629735528645, 1.5934788619575423e-6, 365.2576123806502, 2.4336243946686047e6, -0.059068847733960164, -0.03895569995163271, 0.0011759979509664848, 4208.935425909168, 2.4361817903738557e6, -0.10705812535169457, 0.2090436590880451]
Period: 4210.196147459622 log Prob: -39.15944194255822 Param: [9.339786692387857e-6, 224.70127307960186, 2.433503761444722e6, 0.19196838929547916, -0.0940786267761631, 1.7454072593697841e-6, 365.25804678710546, 2.4336243924622005e6, 0.14666129490382282, -0.08042490171793637, -0.0005843098441322087, 4210.196147459622, 2.4397680066156727e6, 0.7558726512709806, 0.5363408063733702]
Period: 4211.457246639734 log Prob: -39.158199122751114 Param: [9.30593595863656e-6, 224.70127322064226, 2.4335037614435083e6, 0.19162483524495916, -0.09453956934107904, 1.74219250502092e-6, 365.2580480678222, 2.4336243924564095e6, 0.14629625754646086, -0.08079810964968084, -0.00058508874507189, 4211.457246639734, 2.4397683135498767e6, 0.7552884853188607, 0.5352750978029384]
Period: 4212.718723562609 log Prob: -39.88242514325749 Param: [1.7773330476856463e-6, 224.70112812261044, 2.4335037626805617e6, -0.025301825502659643, -0.036633679149430484, 1.5937303295978612e-6, 365.2576215196117, 2.4336243946239674e6, -0.0588892513710008, -0.03897260356678711, 0.00118207268599157, 4212.718723562609, 2.4361822847077562e6, -0.10754821278694048, 0.20916463067753163]
Period: 4213.980578341398 log Prob: -39.88165610223683 Param: [1.7802856714068983e-6, 224.7011286298563, 2.433503762676264e6, -0.0250105158384367, -0.036488571716687165, 1.5951864528111566e-6, 365.2576242610289, 2.433624394610399e6, -0.058572195774688154, -0.03882253265246629, 0.0011892396510264308, 4213.980578341398, 2.436180434194707e6, -0.10685669119516346, 0.20805184966075865]
Period: 4215.2428110892815 log Prob: -39.154390015359986 Param: [9.295477869860466e-6, 224.7012748224967, 2.433503761430475e6, 0.1916757066855608, -0.09467762639929231, 1.7421817201641226e-6, 365.2580552069633, 2.433624392423988e6, 0.14629733772373138, -0.08092266479850223, -0.0005863362192867944, 4215.2428110892815, 2.4397729591920893e6, 0.7567483126818426, 0.535742920075044]
Period: 4216.505421919474 log Prob: -39.15310139751174 Param: [9.348905793619952e-6, 224.70127677700503, 2.433503761414294e6, 0.19231896550951802, -0.09423876773020559, 1.7416811492075757e-6, 365.25806292372476, 2.4336243923876397e6, 0.14692028305335222, -0.08058258288726708, -0.0005873518473488912, 4216.505421919474, 2.4397765392253334e6, 0.7580727139235455, 0.5380697488306412]
Period: 4217.76841094523 log Prob: -39.152131773736095 Param: [9.214881088184538e-6, 224.70127477517494, 2.4335037614309513e6, 0.19082391785104624, -0.0953545239268816, 1.7366718184172737e-6, 365.25805626326934, 2.433624392420918e6, 0.14540283589774658, -0.08150360123307535, -0.0005896616930614884, 4217.76841094523, 2.4397700329176746e6, 0.7536561753464437, 0.5312024705279468]
Period: 4219.031778279823 log Prob: -39.15064152781767 Param: [9.380853301661567e-6, 224.70127767048564, 2.4335037614071863e6, 0.19269974678482987, -0.09364616250980203, 1.7489383367866817e-6, 365.25806588198003, 2.4336243923743637e6, 0.14733398463001485, -0.0800846794639727, -0.0005847029163124002, 4219.031778279823, 2.4397856535937386e6, 0.7615322724387558, 0.543631266423747]
Period: 4220.295524036573 log Prob: -39.149398852235 Param: [9.354677503010806e-6, 224.70127823566915, 2.4335037614026135e6, 0.19241502252289913, -0.09442745568347764, 1.7442449072569294e-6, 365.2580690309971, 2.4336243923596707e6, 0.14702328362876857, -0.08070999428362126, -0.0005854046946213575, 4220.295524036573, 2.4397857751890407e6, 0.7633445914370649, 0.5414287970826167]
Period: 4221.559648328831 log Prob: -39.14812402081087 Param: [9.319100409838503e-6, 224.70127811828573, 2.433503761403715e6, 0.19214340763205803, -0.09446349953069688, 1.7438075323921828e-6, 365.2580689063277, 2.43362439236182e6, 0.14672265935008388, -0.08076599316304119, -0.0005867110104086794, 4221.559648328831, 2.439785052134156e6, 0.7612269346572065, 0.5403843306974356]
Period: 4222.824151269986 log Prob: -39.146892263938184 Param: [9.329173159901023e-6, 224.7012791267037, 2.4335037613953343e6, 0.1923422523903562, -0.0946600828338357, 1.7425988785031492e-6, 365.25807335490555, 2.4336243923405344e6, 0.14689068746451223, -0.08091780424581835, -0.0005869280256769761, 4222.824151269986, 2.4397876937344545e6, 0.7626941249927977, 0.5411435730593189]
Period: 4224.0890329734475 log Prob: -39.14575732714264 Param: [9.412409585352092e-6, 224.7012803003976, 2.4335037613855847e6, 0.19313789696069664, -0.09313507482723735, 1.751535705929465e-6, 365.25807664405835, 2.433624392324761e6, 0.14775395696734692, -0.0796816113214965, -0.0005855850270186713, 4224.0890329734475, 2.439795031539406e6, 0.7637954257600398, 0.5475096303997634]
Period: 4225.354293552673 log Prob: -39.14456179707565 Param: [9.247981727177414e-6, 224.70127838046713, 2.4335037614017758e6, 0.19148551272051523, -0.09535260493018866, 1.7435193524807162e-6, 365.2580711089587, 2.433624392352581e6, 0.14602634447522359, -0.0814726399625061, -0.0005867046600542256, 4225.354293552673, 2.4397886920619053e6, 0.7626944551910806, 0.5390892783821118]
Period: 4226.619933121147 log Prob: -39.14320851653182 Param: [9.342103129149175e-6, 224.70128119401778, 2.4335037613785435e6, 0.19253784689131437, -0.094583297233178, 1.7444914358201993e-6, 365.2580819594226, 2.4336243923008437e6, 0.1470789329599626, -0.08085655575362091, -0.0005866001889576287, 4226.619933121147, 2.43979617754243e6, 0.7657648611994569, 0.5448238809169571]
Period: 4227.885951792397 log Prob: -39.14197549881711 Param: [9.342188786834647e-6, 224.7012815461474, 2.4335037613757146e6, 0.19254260601309744, -0.09444310564570135, 1.7454389853641589e-6, 365.2580833581472, 2.4336243922948735e6, 0.14708604492692312, -0.08074800342725409, -0.0005868813618018858, 4227.885951792397, 2.439797744702085e6, 0.7660638029768778, 0.5451493219106212]
Period: 4229.1523496799655 log Prob: -39.140811621698845 Param: [9.378848222597782e-6, 224.70128217712667, 2.433503761370491e6, 0.1929002082283578, -0.09365661565046983, 1.7504979672273457e-6, 365.25808523627455, 2.4336243922857633e6, 0.1474787353455256, -0.08010227058363772, -0.0005857726676852446, 4229.1523496799655, 2.439803015685348e6, 0.7671977815521029, 0.548958374343947]
Period: 4230.419126897447 log Prob: -39.13958583717216 Param: [9.322430254307398e-6, 224.70128247954247, 2.433503761368021e6, 0.1923946592863095, -0.09441264166443164, 1.7442566544697014e-6, 365.25808773364133, 2.433624392275159e6, 0.14690712728918956, -0.08074759018332962, -0.0005891318139760265, 4230.419126897447, 2.4397989789263024e6, 0.764535527541623, 0.5445618936490144]
Period: 4231.686283558465 log Prob: -39.138444872603955 Param: [9.265034628848944e-6, 224.70128149510455, 2.433503761376475e6, 0.19197128146892983, -0.09540095186449492, 1.7445326334138079e-6, 365.2580843457095, 2.4336243922924222e6, 0.14645093550581437, -0.08151491614783289, -0.000586446674609216, 4231.686283558465, 2.4398015184706626e6, 0.7674110309934847, 0.5441868669470918]
Period: 4232.953819776674 log Prob: -39.13715984351862 Param: [9.328439730530001e-6, 224.7012834356875, 2.4335037613604246e6, 0.19258109546675942, -0.09477800317596713, 1.7468138747447364e-6, 365.258091684438, 2.433624392256936e6, 0.14708614288915056, -0.08100619129307317, -0.000586037672821128, 4232.953819776674, 2.4398076006056927e6, 0.7701518942756298, 0.5482793518215048]
Period: 4234.221735665769 log Prob: -39.13593746069473 Param: [9.335012970286816e-6, 224.7012841997881, 2.433503761354191e6, 0.19268911138174935, -0.0945418750593482, 1.7468663091130654e-6, 365.2580947870958, 2.4336243922430538e6, 0.14718363372347393, -0.08083288866566057, -0.0005870271561504097, 4234.221735665769, 2.439808972177878e6, 0.7698794263672791, 0.548770259327021]
Period: 4235.490031339467 log Prob: -39.134796587926516 Param: [9.295941258423654e-6, 224.70128358048674, 2.4335037613595254e6, 0.19238762629875386, -0.0948491406005969, 1.749433859226064e-6, 365.25809260764936, 2.433624392254483e6, 0.14686793618973962, -0.08107539542418501, -0.0005859807161435337, 4235.490031339467, 2.439810696533848e6, 0.7701918182506589, 0.5489469828418094]
Period: 4236.758706911531 log Prob: -39.13366776819669 Param: [9.269074026116592e-6, 224.70128383362604, 2.4335037613574406e6, 0.19202669688522622, -0.09546258412746698, 1.7464019103854488e-6, 365.25809424477296, 2.433624392246665e6, 0.14650488379372528, -0.08155696277760262, -0.0005861511863178702, 4236.758706911531, 2.439811544729025e6, 0.7714756885517147, 0.5475684424070136]
Period: 4238.0277624957525 log Prob: -39.13248165266902 Param: [9.258059219611052e-6, 224.70128423958704, 2.43350376135407e6, 0.19192819913871503, -0.09520989084282164, 1.7453274842450195e-6, 365.25809604683855, 2.4336243922392046e6, 0.14638973480033915, -0.08138337076482391, -0.0005884744936257563, 4238.0277624957525, 2.439810244593127e6, 0.7692177771406263, 0.5461242383700452]
Period: 4239.297198205963 log Prob: -39.13145719184216 Param: [9.207522700637595e-6, 224.7012842898783, 2.4335037613538336e6, 0.19147984238789614, -0.09606235630402941, 1.7421774265824238e-6, 365.25809726498693, 2.4336243922340954e6, 0.14589305807293582, -0.08207298133647312, -0.0005891825810048557, 4239.297198205963, 2.439809621539886e6, 0.7696601541132134, 0.5436900895318357]
Period: 4240.567014156015 log Prob: -39.13004662305202 Param: [9.322760140005053e-6, 224.7012861418742, 2.4335037613388016e6, 0.19266491794680904, -0.0945308728400448, 1.7521236353365802e-6, 365.2581029336056, 2.43362439220741e6, 0.14715894251480935, -0.08081902321971554, -0.0005856905855132497, 4240.567014156015, 2.4398212162305564e6, 0.7746883430727665, 0.5530264198032737]
Period: 4241.8372104598075 log Prob: -39.12885759566494 Param: [9.295505723877712e-6, 224.7012867805527, 2.4335037613333156e6, 0.19255324774430585, -0.09502182254523948, 1.747315545765555e-6, 365.25810659359445, 2.433624392190242e6, 0.14697098111101717, -0.08123002321521762, -0.000588139593044078, 4241.8372104598075, 2.4398197247126983e6, 0.7729403333847863, 0.5507217657878908]
Period: 4243.10778723127 log Prob: -39.127677073774294 Param: [9.362033197526508e-6, 224.70128814535423, 2.4335037613223414e6, 0.19319538262977132, -0.09424000934352049, 1.7531989714846106e-6, 365.25811113770715, 2.4336243921689633e6, 0.14766561767108238, -0.0805847776521825, -0.0005858882753911488, 4243.10778723127, 2.439827578691214e6, 0.7772352465729774, 0.5561453697210166]
Period: 4244.3787445843645 log Prob: -39.12648399167006 Param: [9.3344533516904e-6, 224.7012889400297, 2.433503761315775e6, 0.19308833184572177, -0.09485730028305146, 1.7498411010926424e-6, 365.25811532273394, 2.4336243921496263e6, 0.14748698829278817, -0.08109648181640722, -0.0005875411701715716, 4244.3787445843645, 2.4398272378310435e6, 0.7767552065159906, 0.554585570849897]
Period: 4245.650082633094 log Prob: -39.12575141995114 Param: [9.180449474230528e-6, 224.70128657037353, 2.433503761335446e6, 0.1913399307331363, -0.09610419577450256, 1.7431908129327093e-6, 365.2581074646135, 2.4336243921885816e6, 0.14570656763953493, -0.08213222389595456, -0.0005911629290634721, 4245.650082633094, 2.4398174804859073e6, 0.7711026263776254, 0.5449202526486676]
Period: 4246.921801491481 log Prob: -39.86148090347768 Param: [1.8032509354978755e-6, 224.70114457421897, 2.4335037625417355e6, -0.020789764808995696, -0.03425357884286748, 1.60643904950705e-6, 365.25770476752433, 2.433624394214939e6, -0.054568696041486064, -0.03664260842245898, 0.0013279587924905185, 4246.921801491481, 2.4361642813503123e6, -0.09658143344724951, 0.19475494183712422]
Period: 4248.193901273596 log Prob: -39.86069628059849 Param: [1.804715028098355e-6, 224.70114538289667, 2.4335037625349523e6, -0.020734516282227524, -0.034365457238828605, 1.6070517029626694e-6, 365.25770837949193, 2.43362439419712e6, -0.05448269616620307, -0.03671868342088655, 0.0013295950145658106, 4248.193901273596, 2.43616418888102e6, -0.0970003372639377, 0.19480253605427159]
